LAMMPS data file. msi2lmp v3.9.3 / 07 Mar 2014 / CGCMM for cell7x7

2766 atoms
2759 bonds
5313 angles
7759 dihedrals
3356 impropers

16 atom types
26 bond types
65 angle types
103 dihedral types
49 improper types

  0.040445  37.060545 xlo xhi 
 -0.689491  36.330609 ylo yhi 
  4.684128  41.704228 zlo zhi 

Masses

  1         12.011150
  2         15.999400
  3         12.011150
  4          1.007970
  5         14.006700
  6         12.011150
  7         12.011150
  8         12.011150
  9          1.008000
  10        14.010000
  11        15.999400
  12         1.008000
  13        14.006700
  14         1.007970
  15        12.011150
  16        14.006700

Pair Coeffs

  1          0.120000    3.810000
  2          0.267000    3.300000
  3          0.054000    4.010000
  4          0.020000    2.995000
  5          0.106000    4.070000
  6          0.054000    4.010000
  7          0.054000    4.010000
  8          0.054000    4.010000
  9          0.013000    1.650000
  10         0.106000    3.600000
  11         0.240000    3.420000
  12         0.013000    1.110000
  13         0.106000    4.070000
  14         0.013000    1.098000
  15         0.054000    4.010000
  16         0.065000    4.070000

Bond Coeffs

  1          1.520200  253.706700 -423.037000  396.900000
  2          1.202000  851.140300 -1918.488200 2160.765900
  3          1.366000  390.678300 -768.379800  923.241800
  4          1.101000  345.000000 -691.890000  844.600000
  5          1.530000  299.670000 -501.770000  679.810000
  6          1.452000  327.165700 -547.899000  526.500000
  7          1.416000  359.159100 -558.473000 1146.381000
  8          1.530000  299.670000 -501.770000  679.810000
  9          1.101000  345.000000 -691.890000  844.600000
  10         1.530000  299.670000 -501.770000  679.810000
  11         1.520200  253.706700 -423.037000  396.900000
  12         1.530000  299.670000 -501.770000  679.810000
  13         1.530000  299.670000 -501.770000  679.810000
  14         1.530000  299.670000 -501.770000  679.810000
  15         1.530000  299.670000 -501.770000  679.810000
  16         1.101000  345.000000 -691.890000  844.600000
  17         0.995900  495.829400 -1092.723900 1441.129000
  18         1.463200  319.159300 -586.324300  961.414300
  19         1.368300  367.148100 -794.790800 1055.231900
  20         0.952000  534.299400 -1287.193700 1889.139600
  21         1.416000  359.159100 -558.473000 1146.381000
  22         1.006000  466.740000 -1073.601800 1251.105600
  23         1.530000  299.670000 -501.770000  679.810000
  24         1.101000  345.000000 -691.890000  844.600000
  25         1.457000  365.805200 -699.636800  998.484200
  26         1.457000  365.805200 -699.636800  998.484200

Angle Coeffs

  1        123.145100   55.543100  -17.212300    0.134800
  2        116.925700   39.419300  -10.994500   -8.773300
  3        125.532000  101.876500  -41.809400    0.000000
  4        107.733600   40.609900  -28.812100    0.000000
  5        108.529500   51.974700   -9.485100  -10.998500
  6        107.660000   39.641000  -12.921000   -2.431800
  7        110.770000   41.453000  -10.604000    5.129000
  8        112.670000   39.516000   -7.443000   -9.558300
  9        114.301800   42.658900  -10.546400   -9.324300
  10       108.937200   57.401000    2.937400    0.000000
  11       111.037200   31.895800   -6.694200   -6.837000
  12       121.955600   76.310500  -26.316600  -17.694400
  13       116.925700   39.419300  -10.994500   -8.773300
  14       125.542000   92.572000  -34.480000  -11.187100
  15       108.529500   51.974700   -9.485100  -10.998500
  16       110.770000   41.453000  -10.604000    5.129000
  17       110.770000   41.453000  -10.604000    5.129000
  18       112.670000   39.516000   -7.443000   -9.558300
  19       108.529500   51.974700   -9.485100  -10.998500
  20       110.770000   41.453000  -10.604000    5.129000
  21       107.733600   40.609900  -28.812100    0.000000
  22       108.529500   51.974700   -9.485100  -10.998500
  23       116.925700   39.419300  -10.994500   -8.773300
  24       123.145100   55.543100  -17.212300    0.134800
  25       112.670000   39.516000   -7.443000   -9.558300
  26       112.670000   39.516000   -7.443000   -9.558300
  27       112.670000   39.516000   -7.443000   -9.558300
  28       112.670000   39.516000   -7.443000   -9.558300
  29       110.770000   41.453000  -10.604000    5.129000
  30       112.670000   39.516000   -7.443000   -9.558300
  31       112.670000   39.516000   -7.443000   -9.558300
  32       112.670000   39.516000   -7.443000   -9.558300
  33       112.670000   39.516000   -7.443000   -9.558300
  34       110.770000   41.453000  -10.604000    5.129000
  35       112.670000   39.516000   -7.443000   -9.558300
  36       110.770000   41.453000  -10.604000    5.129000
  37       110.770000   41.453000  -10.604000    5.129000
  38       107.660000   39.641000  -12.921000   -2.431800
  39       110.770000   41.453000  -10.604000    5.129000
